"Task","Cue","curColor","curMotion","TaskTransition","CueTransition","ResponseTransition","miniBlockSize","correctResponse","miniBlockTrial","miniBlock","Block",
2,1,1,1,-1,-1,-1,1,1,1,1,1,
2,1,1,1,0,0,1,1,1,1,2,1,
1,2,2,2,1,0,1,1,2,1,3,1,
2,2,1,1,1,0,1,1,1,1,4,1,
1,1,1,1,1,1,0,1,1,1,5,1,
2,2,2,2,1,0,1,1,2,1,6,1,
1,1,1,2,1,1,1,1,1,1,7,1,
2,1,2,2,1,0,0,1,2,1,8,1,
1,2,1,1,1,1,0,1,1,1,9,1,
1,1,1,1,0,1,0,1,1,1,10,1,
2,2,2,2,1,1,1,1,2,1,11,1,
1,1,2,2,1,0,1,1,2,1,12,1,
2,2,2,1,1,1,1,1,1,1,13,1,
1,1,2,2,1,0,0,1,2,1,14,1,
2,1,2,2,1,1,0,1,2,1,15,1,
1,2,2,1,1,1,1,1,2,1,16,1,
2,2,1,2,1,0,1,1,2,1,17,1,
2,2,1,2,0,0,0,1,2,1,18,1,
1,1,1,2,1,1,1,1,1,1,19,1,
2,2,2,1,1,1,0,1,1,1,20,1,
1,1,2,2,1,1,0,1,2,1,21,1,
2,1,2,2,1,1,1,1,2,1,22,1,
1,2,2,1,1,1,1,1,2,1,23,1,
1,2,1,1,0,0,0,1,1,1,24,1,
1,2,1,2,0,0,1,1,1,1,25,1,
2,2,2,1,1,1,1,1,1,1,26,1,
2,1,2,2,0,1,1,1,2,1,27,1,
1,2,1,2,1,0,1,1,1,1,28,1,
2,1,1,1,1,0,0,1,1,1,29,1,
2,2,1,1,0,1,1,1,1,1,30,1,
1,2,2,1,1,0,0,1,2,1,31,1,
2,1,2,2,1,1,0,1,2,1,32,1,
2,2,1,2,0,1,0,1,2,1,33,1,
1,2,2,1,1,0,0,1,2,1,34,1,
2,1,1,1,1,0,1,1,1,1,35,1,
1,2,2,2,1,0,1,1,2,1,36,1,
2,1,1,1,1,1,0,1,1,1,37,1,
1,1,2,1,1,1,1,1,2,1,38,1,
1,2,1,1,0,1,0,1,1,1,39,1,
2,2,2,2,1,0,0,1,2,1,40,1,
1,2,1,1,1,1,0,1,1,1,41,1,
2,2,1,2,1,0,0,1,2,1,42,1,
1,2,1,1,1,1,1,1,1,1,43,1,
2,1,1,1,1,0,0,1,1,1,44,1,
1,1,2,1,1,0,0,1,2,1,45,1,
1,1,2,1,0,0,1,1,2,1,46,1,
2,1,1,1,1,0,1,1,1,1,47,1,
1,1,2,2,1,0,0,1,2,1,48,1,
2,1,1,1,1,1,1,1,1,1,49,1,
1,2,1,2,1,0,0,1,1,1,50,1,
2,2,1,1,1,0,0,1,1,1,51,1,
2,1,1,2,0,1,0,1,2,1,52,1,
2,1,2,1,0,0,0,1,1,1,53,1,
2,1,1,2,0,0,1,1,2,1,54,1,
1,2,2,1,1,1,0,1,2,1,55,1,
2,1,1,1,1,1,1,1,1,1,56,1,
1,1,1,1,1,0,1,1,1,1,57,1,
1,2,1,1,0,1,1,1,1,1,58,1,
